R_DEF: Internal format may change without notice
local
array exp_cat_parents
layout fragment_home
layout fragment_savings
layout fragment_savings_debts_tab
layout fragment_select_expense_type
layout fragment_view_debt
layout fragment_view_expense
layout fragment_view_expense_cat
layout fragment_view_income_cat
layout fragment_view_saving_cat
layout progress_bar_cat
layout progress_bar_savings_debt
layout sorting_budget
layout sorting_budget_item
layout spinner_element
layout toolbar
layout toolbar_budget
layout toolbar_cashflow
layout toolbar_home
layout toolbar_savings
menu bottom_nav_menu
menu budget_menu
menu cash_flow_menu
menu home_menu
menu savings_menu
mipmap ic_launcher
mipmap ic_launcher_round
navigation my_nav
string add_category
string add_debt
string add_expense
string add_savings_cat
string app_name
string budget
string cancel
string cash_flow
string category
string debt_amount
string debt_expenses
string debt_month
string debt_name
string debt_refunded
string debt_type
string delete
string earnings
string edit
string exp_amount
string exp_cat_budget
string exp_cat_click_sub
string exp_cat_expenses
string exp_cat_name
string exp_cat_parent
string exp_cat_sub
string exp_date
string exp_name
string exp_stable
string exp_type
string exp_type_cat
string expenses
string hello_blank_fragment
string home
string inc_cat_list
string inc_cat_name
string inc_type
string sav_type
string save
string save_cat_current
string save_cat_goal
string save_cat_list
string save_cat_name
string save_cat_perc
string save_cat_prio
string savings
string sort
string submit
string toolbar_default
string toolbar_default2
string type_message
style MyActionButtonOverflow
style Theme.BudgetZeroApp
